nail 4,transect,point,x,y,z
0.00333,9,69,-24.32612491,99.18692223,-6.605335618
0.00333,9,70,-24.32641057,99.18390542,-6.607164752
0.00333,9,71,-24.32669622,99.18088861,-6.608015922
0.00333,9,72,-24.32698188,99.1778718,-6.607646754
0.00333,9,73,-24.32726753,99.17485499,-6.642161063
0.00333,9,74,-24.32755319,99.17183818,-6.643943266
0.00333,9,75,-24.32783885,99.16882137,-6.644592704
0.00333,9,76,-24.3281245,99.16580456,-6.605705698
0.00333,9,77,-24.32841016,99.16278775,-6.603304566
0.00333,9,78,-24.32869581,99.15977094,-6.602844755
0.00333,9,79,-24.32898147,99.15675413,-6.602844755
0.00333,9,80,-24.32926713,99.15373733,-6.606566486
0.00333,9,81,-24.32955278,99.15072052,-6.597478878
0.00333,9,82,-24.32983844,99.14770371,-6.592858243
0.00333,9,83,-24.33012409,99.1446869,-6.590011362
0.00333,9,84,-24.33040975,99.14167009,-6.587703993
0.00333,9,85,-24.3306954,99.13865328,-6.586518104
0.00333,9,86,-24.33098106,99.13563647,-6.575018485
0.00333,9,87,-24.33126672,99.13261966,-6.575018485
0.00333,9,88,-24.33155237,99.12960285,-6.580882883
0.00333,9,89,-24.33183803,99.12658604,-6.58033348
0.00333,9,90,-24.33212368,99.12356923,-6.58129061
0.00333,9,91,-24.33240934,99.12055243,-6.59059919
0.00333,9,92,-24.33269499,99.11753562,-6.588489632
0.00333,9,93,-24.33298065,99.11451881,-6.586715675
0.00333,9,94,-24.33326631,99.111502,-6.589171596
0.00333,9,95,-24.33355196,99.10848519,-6.58999017
0.00333,9,96,-24.33383762,99.10546838,-6.58999017
0.00333,9,97,-24.33412327,99.10245157,-6.590728938
0.00333,9,98,-24.33440893,99.09943476,-6.591135148
0.00333,9,99,-24.33469459,99.09641795,-6.592236233
0.00333,10,0,-24.32134787,99.39649605,-6.540987061
0.00333,10,1,-24.32163352,99.39347924,-6.541061365
0.00333,10,2,-24.32191918,99.39046243,-6.541298699
0.00333,10,3,-24.32220483,99.38744562,-6.539622877
0.00333,10,4,-24.32249049,99.38442881,-6.537885791
0.00333,10,5,-24.32277614,99.381412,-6.537590595
0.00333,10,6,-24.3230618,99.3783952,-6.536285675
0.00333,10,7,-24.32334746,99.37537839,-6.535561156
0.00333,10,8,-24.32363311,99.37236158,-6.534566166
0.00333,10,9,-24.32391877,99.36934477,-6.534350028
0.00333,10,10,-24.32420442,99.36632796,-6.532832765
0.00333,10,11,-24.32449008,99.36331115,-6.532091058
0.00333,10,12,-24.32477574,99.36029434,-6.532372505
0.00333,10,13,-24.32506139,99.35727753,-6.532057499
0.00333,10,14,-24.32534705,99.35426072,-6.532666537
0.00333,10,15,-24.3256327,99.35124391,-6.532319574
0.00333,10,16,-24.32591836,99.3482271,-6.533048553
0.00333,10,17,-24.32620401,99.3452103,-6.532913117
0.00333,10,18,-24.32648967,99.34219349,-6.533899783
0.00333,10,19,-24.32677533,99.33917668,-6.537050655
0.00333,10,20,-24.32706098,99.33615987,-6.539543564
0.00333,10,21,-24.32734664,99.33314306,-6.540955877
0.00333,10,22,-24.32763229,99.33012625,-6.544101718
0.00333,10,23,-24.32791795,99.32710944,-6.546952748
0.00333,10,24,-24.3282036,99.32409263,-6.551028732
0.00333,10,25,-24.32848926,99.32107582,-6.554436101
0.00333,10,26,-24.32877492,99.31805901,-6.556209489
0.00333,10,27,-24.32906057,99.3150422,-6.558288891
0.00333,10,28,-24.32934623,99.3120254,-6.558247054
0.00333,10,29,-24.32963188,99.30900859,-6.559962474
0.00333,10,30,-24.32991754,99.30599178,-6.559325813
0.00333,10,31,-24.3302032,99.30297497,-6.554961652
0.00333,10,32,-24.33048885,99.29995816,-6.546393072
0.00333,10,33,-24.33077451,99.29694135,-6.546393072
0.00333,10,34,-24.33106016,99.29392454,-6.547893633
0.00333,10,35,-24.33134582,99.29090773,-6.549283961
0.00333,10,36,-24.33163147,99.28789092,-6.550367075
0.00333,10,37,-24.33191713,99.28487411,-6.549364907
0.00333,10,38,-24.33220279,99.2818573,-6.549976831
0.00333,10,39,-24.33248844,99.2788405,-6.561412069
0.00333,10,40,-24.3327741,99.27582369,-6.563040151
0.00333,10,41,-24.33305975,99.27280688,-6.564383841
0.00333,10,42,-24.33334541,99.26979007,-6.568568295
0.00333,10,43,-24.33363107,99.26677326,-6.568900873
0.00333,10,44,-24.33391672,99.26375645,-6.567487994
0.00333,10,45,-24.33420238,99.26073964,-6.567487994
0.00333,10,46,-24.33448803,99.25772283,-6.557964739
0.00333,10,47,-24.33477369,99.25470602,-6.557964739
0.00333,10,48,-24.33505934,99.25168921,-6.564592986
0.00333,10,49,-24.335345,99.2486724,-6.566514992
0.00333,10,50,-24.33563066,99.24565559,-6.56839529
0.00333,10,51,-24.33591631,99.24263879,-6.572329629
0.00333,10,52,-24.33620197,99.23962198,-6.579925076
0.00333,10,53,-24.33648762,99.23660517,-6.580721297
0.00333,10,54,-24.33677328,99.23358836,-6.580666472
0.00333,10,55,-24.33705894,99.23057155,-6.582602968
0.00333,10,56,-24.33734459,99.22755474,-6.583568636
0.00333,10,57,-24.33763025,99.22453793,-6.582952929
0.00333,10,58,-24.3379159,99.22152112,-6.581747215
0.00333,10,59,-24.33820156,99.21850431,-6.582500206
0.00333,10,60,-24.33848721,99.2154875,-6.587534417
0.00333,10,61,-24.33877287,99.21247069,-6.590795643
0.00333,10,62,-24.33905853,99.20945389,-6.589338738
0.00333,10,63,-24.33934418,99.20643708,-6.594699586
0.00333,10,64,-24.33962984,99.20342027,-6.594699586
0.00333,10,65,-24.33991549,99.20040346,-6.592039634
0.00333,10,66,-24.34020115,99.19738665,-6.592039634
0.00333,10,67,-24.3404868,99.19436984,-6.594234776
0.00333,10,68,-24.34077246,99.19135303,-6.594190727
0.00333,10,69,-24.34105812,99.18833622,-6.594190727
0.00333,10,70,-24.34134377,99.18531941,-6.598541155
0.00333,10,71,-24.34162943,99.1823026,-6.599427862
0.00333,10,72,-24.34191508,99.17928579,-6.600971055
0.00333,10,73,-24.34220074,99.17626899,-6.602820308
0.00333,10,74,-24.3424864,99.17325218,-6.602820308
0.00333,10,75,-24.34277205,99.17023537,-6.610567125
0.00333,10,76,-24.34305771,99.16721856,-6.640512999
0.00333,10,77,-24.34334336,99.16420175,-6.642724451
0.00333,10,78,-24.34362902,99.16118494,-6.645692107
0.00333,10,79,-24.34391467,99.15816813,-6.645692107
0.00333,10,80,-24.34420033,99.15515132,-6.653460267
0.00333,10,81,-24.34448599,99.15213451,-6.653504899
0.00333,10,82,-24.34477164,99.1491177,-6.601776579
0.00333,10,83,-24.3450573,99.14610089,-6.601448713
0.00333,10,84,-24.34534295,99.14308409,-6.60083681
0.00333,10,85,-24.34562861,99.14006728,-6.596560751
0.00333,10,86,-24.34591427,99.13705047,-6.595461131
0.00333,10,87,-24.34619992,99.13403366,-6.595461131
0.00333,10,88,-24.34648558,99.13101685,-6.594921178
0.00333,10,89,-24.34677123,99.12800004,-6.594697337
0.00333,10,90,-24.34705689,99.12498323,-6.59797335
0.00333,10,91,-24.34734254,99.12196642,-6.597984222
0.00333,10,92,-24.3476282,99.11894961,-6.597497611
0.00333,10,93,-24.34791386,99.1159328,-6.600147678
0.00333,10,94,-24.34819951,99.11291599,-6.601098728
0.00333,10,95,-24.34848517,99.10989918,-6.601098728
0.00333,10,96,-24.34877082,99.10688238,-6.60999311
0.00333,10,97,-24.34905648,99.10386557,-6.607822958
0.00333,10,98,-24.34934213,99.10084876,-6.607822958
0.00333,10,99,-24.34962779,99.09783195,-6.608063644
0.00333,11,0,-24.33628107,99.39791005,-6.540585913
0.00333,11,1,-24.33656673,99.39489324,-6.538875524
0.00333,11,2,-24.33685238,99.39187643,-6.538028696
0.00333,11,3,-24.33713804,99.38885962,-6.537729226
0.00333,11,4,-24.33742369,99.38584281,-6.537016513
0.00333,11,5,-24.33770935,99.382826,-6.535935377
0.00333,11,6,-24.33799501,99.37980919,-6.535460664
0.00333,11,7,-24.33828066,99.37679238,-6.533534951
0.00333,11,8,-24.33856632,99.37377557,-6.532945076
0.00333,11,9,-24.33885197,99.37075876,-6.532328637
0.00333,11,10,-24.33913763,99.36774196,-6.531672319
0.00333,11,11,-24.33942328,99.36472515,-6.531849917
0.00333,11,12,-24.33970894,99.36170834,-6.531597605
0.00333,11,13,-24.3399946,99.35869153,-6.530825294
0.00333,11,14,-24.34028025,99.35567472,-6.530732814
0.00333,11,15,-24.34056591,99.35265791,-6.530089201
0.00333,11,16,-24.34085156,99.3496411,-6.52956447
0.00333,11,17,-24.34113722,99.34662429,-6.52956447
0.00333,11,18,-24.34142288,99.34360748,-6.531088076
0.00333,11,19,-24.34170853,99.34059067,-6.531515267
0.00333,11,20,-24.34199419,99.33757386,-6.533413406
0.00333,11,21,-24.34227984,99.33455706,-6.536364746
0.00333,11,22,-24.3425655,99.33154025,-6.539787746
0.00333,11,23,-24.34285115,99.32852344,-6.543398785
0.00333,11,24,-24.34313681,99.32550663,-6.54718714
0.00333,11,25,-24.34342247,99.32248982,-6.550765446
0.00333,11,26,-24.34370812,99.31947301,-6.554937033
0.00333,11,27,-24.34399378,99.3164562,-6.559394003
0.00333,11,28,-24.34427943,99.31343939,-6.563148866
0.00333,11,29,-24.34456509,99.31042258,-6.567859459
0.00333,11,30,-24.34485074,99.30740577,-6.57043743
0.00333,11,31,-24.3451364,99.30438896,-6.570783962
0.00333,11,32,-24.34542206,99.30137216,-6.571436434
0.00333,11,33,-24.34570771,99.29835535,-6.572079265
0.00333,11,34,-24.34599337,99.29533854,-6.570785851
0.00333,11,35,-24.34627902,99.29232173,-6.567118505
0.00333,11,36,-24.34656468,99.28930492,-6.557174209
0.00333,11,37,-24.34685034,99.28628811,-6.549360239
0.00333,11,38,-24.34713599,99.2832713,-6.548028237
0.00333,11,39,-24.34742165,99.28025449,-6.547309424
0.00333,11,40,-24.3477073,99.27723768,-6.547698344
0.00333,11,41,-24.34799296,99.27422087,-6.549195484
0.00333,11,42,-24.34827861,99.27120406,-6.553697785
0.00333,11,43,-24.34856427,99.26818725,-6.554155418
0.00333,11,44,-24.34884993,99.26517045,-6.566353608
0.00333,11,45,-24.34913558,99.26215364,-6.563557438
0.00333,11,46,-24.34942124,99.25913683,-6.563062368
0.00333,11,47,-24.34970689,99.25612002,-6.561872796
0.00333,11,48,-24.34999255,99.25310321,-6.56940123
0.00333,11,49,-24.35027821,99.2500864,-6.56940123
0.00333,11,50,-24.35056386,99.24706959,-6.570478345
0.00333,11,51,-24.35084952,99.24405278,-6.572208167
0.00333,11,52,-24.35113517,99.24103597,-6.572268248
0.00333,11,53,-24.35142083,99.23801916,-6.572140271
0.00333,11,54,-24.35170648,99.23500235,-6.570266816
0.00333,11,55,-24.35199214,99.23198555,-6.570115453
0.00333,11,56,-24.3522778,99.22896874,-6.567836168
0.00333,11,57,-24.35256345,99.22595193,-6.568894735
0.00333,11,58,-24.35284911,99.22293512,-6.569213668
0.00333,11,59,-24.35313476,99.21991831,-6.568880581
0.00333,11,60,-24.35342042,99.2169015,-6.568234473
0.00333,11,61,-24.35370608,99.21388469,-6.569097015
0.00333,11,62,-24.35399173,99.21086788,-6.571496045
0.00333,11,63,-24.35427739,99.20785107,-6.571046109
0.00333,11,64,-24.35456304,99.20483426,-6.57180977
0.00333,11,65,-24.3548487,99.20181745,-6.575046177
0.00333,11,66,-24.35513435,99.19880065,-6.576299236
0.00333,11,67,-24.35542001,99.19578384,-6.578796685
0.00333,11,68,-24.35570567,99.19276703,-6.581686116
0.00333,11,69,-24.35599132,99.18975022,-6.582488902
0.00333,11,70,-24.35627698,99.18673341,-6.583633802
0.00333,11,71,-24.35656263,99.1837166,-6.585843076
0.00333,11,72,-24.35684829,99.18069979,-6.589046979
0.00333,11,73,-24.35713394,99.17768298,-6.592852821
0.00333,11,74,-24.3574196,99.17466617,-6.596537315
0.00333,11,75,-24.35770526,99.17164936,-6.601157413
0.00333,11,76,-24.35799091,99.16863255,-6.602676696
0.00333,11,77,-24.35827657,99.16561575,-6.611210495
0.00333,11,78,-24.35856222,99.16259894,-6.611452095
0.00333,11,79,-24.35884788,99.15958213,-6.636240875
0.00333,11,80,-24.35913354,99.15656532,-6.642746336
0.00333,11,81,-24.35941919,99.15354851,-6.647600451
0.00333,11,82,-24.35970485,99.1505317,-6.647797325
0.00333,11,83,-24.3599905,99.14751489,-6.64703813
0.00333,11,84,-24.36027616,99.14449808,-6.64136089
0.00333,11,85,-24.36056181,99.14148127,-6.640713905
0.00333,11,86,-24.36084747,99.13846446,-6.640713905
0.00333,11,87,-24.36113313,99.13544765,-6.641251406
0.00333,11,88,-24.36141878,99.13243084,-6.64112704
0.00333,11,89,-24.36170444,99.12941404,-6.64112704
0.00333,11,90,-24.36199009,99.12639723,-6.641973013
0.00333,11,91,-24.36227575,99.12338042,-6.639964093
0.00333,11,92,-24.36256141,99.12036361,-6.617606283
0.00333,11,93,-24.36284706,99.1173468,-6.615695833
0.00333,11,94,-24.36313272,99.11432999,-6.613480515
0.00333,11,95,-24.36341837,99.11131318,-6.61250836
0.00333,11,96,-24.36370403,99.10829637,-6.613219839
0.00333,11,97,-24.36398968,99.10527956,-6.608962226
0.00333,11,98,-24.36427534,99.10226275,-6.608962226
0.00333,11,99,-24.364561,99.09924594,-6.611439047
0.00333,12,0,-24.35121428,99.39932404,-6.542773872
0.00333,12,1,-24.35149993,99.39630723,-6.540567594
0.00333,12,2,-24.35178559,99.39329042,-6.538998141
0.00333,12,3,-24.35207124,99.39027362,-6.538465865
0.00333,12,4,-24.3523569,99.38725681,-6.538018302
0.00333,12,5,-24.35264255,99.38424,-6.536914127
0.00333,12,6,-24.35292821,99.38122319,-6.536396614
0.00333,12,7,-24.35321387,99.37820638,-6.536396614
0.00333,12,8,-24.35349952,99.37518957,-6.536718448
0.00333,12,9,-24.35378518,99.37217276,-6.536718448
0.00333,12,10,-24.35407083,99.36915595,-6.536659737
0.00333,12,11,-24.35435649,99.36613914,-6.534891437
0.00333,12,12,-24.35464215,99.36312233,-6.534387489
0.00333,12,13,-24.3549278,99.36010552,-6.534170138
0.00333,12,14,-24.35521346,99.35708872,-6.53373766
0.00333,12,15,-24.35549911,99.35407191,-6.533606955
0.00333,12,16,-24.35578477,99.3510551,-6.533760697
0.00333,12,17,-24.35607042,99.34803829,-6.534163082
0.00333,12,18,-24.35635608,99.34502148,-6.534850134
0.00333,12,19,-24.35664174,99.34200467,-6.536461614
0.00333,12,20,-24.35692739,99.33898786,-6.537486926
0.00333,12,21,-24.35721305,99.33597105,-6.539640425
0.00333,12,22,-24.3574987,99.33295424,-6.542809225
0.00333,12,23,-24.35778436,99.32993743,-6.544701472
0.00333,12,24,-24.35807002,99.32692062,-6.546061189
0.00333,12,25,-24.35835567,99.32390382,-6.549347995
0.00333,12,26,-24.35864133,99.32088701,-6.552730434
0.00333,12,27,-24.35892698,99.3178702,-6.555785611
0.00333,12,28,-24.35921264,99.31485339,-6.560320258
0.00333,12,29,-24.35949829,99.31183658,-6.563312752
0.00333,12,30,-24.35978395,99.30881977,-6.566976054
0.00333,12,31,-24.36006961,99.30580296,-6.56821608
0.00333,12,32,-24.36035526,99.30278615,-6.568546211
0.00333,12,33,-24.36064092,99.29976934,-6.570440449
0.00333,12,34,-24.36092657,99.29675253,-6.559589858
0.00333,12,35,-24.36121223,99.29373572,-6.556501788
0.00333,12,36,-24.36149788,99.29071891,-6.553892619
0.00333,12,37,-24.36178354,99.28770211,-6.551962749
0.00333,12,38,-24.3620692,99.2846853,-6.551533173
0.00333,12,39,-24.36235485,99.28166849,-6.551836719
0.00333,12,40,-24.36264051,99.27865168,-6.549459565
0.00333,12,41,-24.36292616,99.27563487,-6.541101961
0.00333,12,42,-24.36321182,99.27261806,-6.541101961
0.00333,12,43,-24.36349748,99.26960125,-6.544457818
0.00333,12,44,-24.36378313,99.26658444,-6.551043849
0.00333,12,45,-24.36406879,99.26356763,-6.563606814
0.00333,12,46,-24.36435444,99.26055082,-6.562053158
0.00333,12,47,-24.3646401,99.25753401,-6.562053158
0.00333,12,48,-24.36492575,99.25451721,-6.562222049
0.00333,12,49,-24.36521141,99.2515004,-6.563724231
0.00333,12,50,-24.36549707,99.24848359,-6.5630742
0.00333,12,51,-24.36578272,99.24546678,-6.564644735
0.00333,12,52,-24.36606838,99.24244997,-6.565214258
0.00333,12,53,-24.36635403,99.23943316,-6.56451908
0.00333,12,54,-24.36663969,99.23641635,-6.563992888
0.00333,12,55,-24.36692535,99.23339954,-6.562776302
0.00333,12,56,-24.367211,99.23038273,-6.561688681
0.00333,12,57,-24.36749666,99.22736592,-6.559845001
0.00333,12,58,-24.36778231,99.22434911,-6.558840624
0.00333,12,59,-24.36806797,99.22133231,-6.558646757
0.00333,12,60,-24.36835362,99.2183155,-6.558646757
0.00333,12,61,-24.36863928,99.21529869,-6.559097053
0.00333,12,62,-24.36892494,99.21228188,-6.559153092
0.00333,12,63,-24.36921059,99.20926507,-6.558999757
0.00333,12,64,-24.36949625,99.20624826,-6.559094698
0.00333,12,65,-24.3697819,99.20323145,-6.558988588
0.00333,12,66,-24.37006756,99.20021464,-6.560418892
0.00333,12,67,-24.37035322,99.19719783,-6.562188938
0.00333,12,68,-24.37063887,99.19418102,-6.563343116
0.00333,12,69,-24.37092453,99.19116421,-6.566099243
0.00333,12,70,-24.37121018,99.18814741,-6.566486092
0.00333,12,71,-24.37149584,99.1851306,-6.570710548
0.00333,12,72,-24.37178149,99.18211379,-6.567509438
0.00333,12,73,-24.37206715,99.17909698,-6.567509438
0.00333,12,74,-24.37235281,99.17608017,-6.575674624
0.00333,12,75,-24.37263846,99.17306336,-6.575674624
0.00333,12,76,-24.37292412,99.17004655,-6.578482609
0.00333,12,77,-24.37320977,99.16702974,-6.581564116
0.00333,12,78,-24.37349543,99.16401293,-6.631235634
0.00333,12,79,-24.37378108,99.16099612,-6.630345683
0.00333,12,80,-24.37406674,99.15797931,-6.630093756
0.00333,12,81,-24.3743524,99.1549625,-6.630093756
0.00333,12,82,-24.37463805,99.1519457,-6.632503205
0.00333,12,83,-24.37492371,99.14892889,-6.633566053
0.00333,12,84,-24.37520936,99.14591208,-6.635818565
0.00333,12,85,-24.37549502,99.14289527,-6.643148908
0.00333,12,86,-24.37578068,99.13987846,-6.643020606
0.00333,12,87,-24.37606633,99.13686165,-6.645562391
0.00333,12,88,-24.37635199,99.13384484,-6.644624552
0.00333,12,89,-24.37663764,99.13082803,-6.639001611
0.00333,12,90,-24.3769233,99.12781122,-6.638438263
0.00333,12,91,-24.37720895,99.12479441,-6.639018209
0.00333,12,92,-24.37749461,99.1217776,-6.645909949
0.00333,12,93,-24.37778027,99.1187608,-6.638403322
0.00333,12,94,-24.37806592,99.11574399,-6.636679258
0.00333,12,95,-24.37835158,99.11272718,-6.635067627
0.00333,12,96,-24.37863723,99.10971037,-6.63419099
0.00333,12,97,-24.37892289,99.10669356,-6.63419099
0.00333,12,98,-24.37920855,99.10367675,-6.634958298
0.00333,12,99,-24.3794942,99.10065994,-6.634475613
0.00333,13,0,-24.36614748,99.40073804,-6.536703844
0.00333,13,1,-24.36643314,99.39772123,-6.536409198
0.00333,13,2,-24.36671879,99.39470442,-6.536409198
0.00333,13,3,-24.36700445,99.39168761,-6.538871278
0.00333,13,4,-24.3672901,99.3886708,-6.539019629
0.00333,13,5,-24.36757576,99.38565399,-6.540691037
0.00333,13,6,-24.36786142,99.38263718,-6.541136027
0.00333,13,7,-24.36814707,99.37962038,-6.541574994
0.00333,13,8,-24.36843273,99.37660357,-6.539865601
0.00333,13,9,-24.36871838,99.37358676,-6.541580594
0.00333,13,10,-24.36900404,99.37056995,-6.540830845
0.00333,13,11,-24.36928969,99.36755314,-6.541430531
0.00333,13,12,-24.36957535,99.36453633,-6.541637572
0.00333,13,13,-24.36986101,99.36151952,-6.542966128
0.00333,13,14,-24.37014666,99.35850271,-6.542318926
0.00333,13,15,-24.37043232,99.3554859,-6.542318926
0.00333,13,16,-24.37071797,99.35246909,-6.543568095
0.00333,13,17,-24.37100363,99.34945228,-6.543325329
0.00333,13,18,-24.37128929,99.34643548,-6.54384684
0.00333,13,19,-24.37157494,99.34341867,-6.544370113
0.00333,13,20,-24.3718606,99.34040186,-6.545683646
0.00333,13,21,-24.37214625,99.33738505,-6.547597017
0.00333,13,22,-24.37243191,99.33436824,-6.548091758
0.00333,13,23,-24.37271756,99.33135143,-6.549564609
0.00333,13,24,-24.37300322,99.32833462,-6.551422669
0.00333,13,25,-24.37328888,99.32531781,-6.552254245
0.00333,13,26,-24.37357453,99.322301,-6.55298552
0.00333,13,27,-24.37386019,99.31928419,-6.555318264
0.00333,13,28,-24.37414584,99.31626738,-6.555543363
0.00333,13,29,-24.3744315,99.31325058,-6.557728774
0.00333,13,30,-24.37471716,99.31023377,-6.557955804
0.00333,13,31,-24.37500281,99.30721696,-6.557955804
0.00333,13,32,-24.37528847,99.30420015,-6.558964128
0.00333,13,33,-24.37557412,99.30118334,-6.55964664
0.00333,13,34,-24.37585978,99.29816653,-6.56094566
0.00333,13,35,-24.37614543,99.29514972,-6.559438694
0.00333,13,36,-24.37643109,99.29213291,-6.558725728
0.00333,13,37,-24.37671675,99.2891161,-6.557353946
0.00333,13,38,-24.3770024,99.28609929,-6.55636681
0.00333,13,39,-24.37728806,99.28308248,-6.55636681
0.00333,13,40,-24.37757371,99.28006567,-6.554086903
0.00333,13,41,-24.37785937,99.27704887,-6.553195796
0.00333,13,42,-24.37814502,99.27403206,-6.550580794
0.00333,13,43,-24.37843068,99.27101525,-6.549790519
0.00333,13,44,-24.37871634,99.26799844,-6.549649278
0.00333,13,45,-24.37900199,99.26498163,-6.548281971
0.00333,13,46,-24.37928765,99.26196482,-6.548548862
0.00333,13,47,-24.3795733,99.25894801,-6.548415558
0.00333,13,48,-24.37985896,99.2559312,-6.548469416
0.00333,13,49,-24.38014462,99.25291439,-6.5486746
0.00333,13,50,-24.38043027,99.24989758,-6.548695631
0.00333,13,51,-24.38071593,99.24688077,-6.549653576
0.00333,13,52,-24.38100158,99.24386397,-6.551347041
0.00333,13,53,-24.38128724,99.24084716,-6.551702996
0.00333,13,54,-24.38157289,99.23783035,-6.551702996
0.00333,13,55,-24.38185855,99.23481354,-6.552123769
0.00333,13,56,-24.38214421,99.23179673,-6.553236382
0.00333,13,57,-24.38242986,99.22877992,-6.553480994
0.00333,13,58,-24.38271552,99.22576311,-6.55520029
0.00333,13,59,-24.38300117,99.2227463,-6.553782468
0.00333,13,60,-24.38328683,99.21972949,-6.552887051
0.00333,13,61,-24.38357249,99.21671268,-6.553149937
0.00333,13,62,-24.38385814,99.21369587,-6.552783396
0.00333,13,63,-24.3841438,99.21067907,-6.553588709
0.00333,13,64,-24.38442945,99.20766226,-6.553155659
0.00333,13,65,-24.38471511,99.20464545,-6.554132384
0.00333,13,66,-24.38500076,99.20162864,-6.555196733
0.00333,13,67,-24.38528642,99.19861183,-6.556447346
0.00333,13,68,-24.38557208,99.19559502,-6.557805338
0.00333,13,69,-24.38585773,99.19257821,-6.560783696
0.00333,13,70,-24.38614339,99.1895614,-6.562355368
0.00333,13,71,-24.38642904,99.18654459,-6.563505714
0.00333,13,72,-24.3867147,99.18352778,-6.564879595
0.00333,13,73,-24.38700035,99.18051097,-6.566399693
0.00333,13,74,-24.38728601,99.17749416,-6.567252866
0.00333,13,75,-24.38757167,99.17447736,-6.570056519
0.00333,13,76,-24.38785732,99.17146055,-6.568201762
0.00333,13,77,-24.38814298,99.16844374,-6.568201762
0.00333,13,78,-24.38842863,99.16542693,-6.575055237
0.00333,13,79,-24.38871429,99.16241012,-6.576581305
0.00333,13,80,-24.38899995,99.15939331,-6.58851534
0.00333,13,81,-24.3892856,99.1563765,-6.592270911
0.00333,13,82,-24.38957126,99.15335969,-6.640475557
0.00333,13,83,-24.38985691,99.15034288,-6.641751915
0.00333,13,84,-24.39014257,99.14732607,-6.644374741
0.00333,13,85,-24.39042822,99.14430926,-6.644344678
0.00333,13,86,-24.39071388,99.14129246,-6.644344678
0.00333,13,87,-24.39099954,99.13827565,-6.646939983
0.00333,13,88,-24.39128519,99.13525884,-6.648805634
0.00333,13,89,-24.39157085,99.13224203,-6.647383686
0.00333,13,90,-24.3918565,99.12922522,-6.647383686
0.00333,13,91,-24.39214216,99.12620841,-6.647577869
0.00333,13,92,-24.39242782,99.1231916,-6.647593006
0.00333,13,93,-24.39271347,99.12017479,-6.64763707
0.00333,13,94,-24.39299913,99.11715798,-6.64500195
0.00333,13,95,-24.39328478,99.11414117,-6.641806919
0.00333,13,96,-24.39357044,99.11112436,-6.641714773
0.00333,13,97,-24.39385609,99.10810756,-6.634538271
0.00333,13,98,-24.39414175,99.10509075,-6.634538271
0.00333,13,99,-24.39442741,99.10207394,-6.634538271
0.00333,14,0,-24.38108069,99.40215204,-6.544014589
0.00333,14,1,-24.38136634,99.39913523,-6.539831642
0.00333,14,2,-24.381652,99.39611842,-6.538780539
0.00333,14,3,-24.38193765,99.39310161,-6.539572277
0.00333,14,4,-24.38222331,99.3900848,-6.54032542
0.00333,14,5,-24.38250896,99.38706799,-6.541582748
0.00333,14,6,-24.38279462,99.38405118,-6.543081683
0.00333,14,7,-24.38308028,99.38103437,-6.543395425
0.00333,14,8,-24.38336593,99.37801756,-6.543395425
0.00333,14,9,-24.38365159,99.37500075,-6.550299797
0.00333,14,10,-24.38393724,99.37198394,-6.550172648
0.00333,14,11,-24.3842229,99.36896714,-6.549792109
0.00333,14,12,-24.38450856,99.36595033,-6.549792109
0.00333,14,13,-24.38479421,99.36293352,-6.549511481
0.00333,14,14,-24.38507987,99.35991671,-6.548506961
0.00333,14,15,-24.38536552,99.3568999,-6.548946058
0.00333,14,16,-24.38565118,99.35388309,-6.549222343
0.00333,14,17,-24.38593683,99.35086628,-6.549196532
0.00333,14,18,-24.38622249,99.34784947,-6.549681185
0.00333,14,19,-24.38650815,99.34483266,-6.54778745
0.00333,14,20,-24.3867938,99.34181585,-6.547656484
0.00333,14,21,-24.38707946,99.33879904,-6.547994505
0.00333,14,22,-24.38736511,99.33578224,-6.547994505
0.00333,14,23,-24.38765077,99.33276543,-6.548172209
0.00333,14,24,-24.38793643,99.32974862,-6.548228291
0.00333,14,25,-24.38822208,99.32673181,-6.549228192
0.00333,14,26,-24.38850774,99.323715,-6.549490613
0.00333,14,27,-24.38879339,99.32069819,-6.54941087
0.00333,14,28,-24.38907905,99.31768138,-6.549992075
0.00333,14,29,-24.3893647,99.31466457,-6.551680708
0.00333,14,30,-24.38965036,99.31164776,-6.551680708
0.00333,14,31,-24.38993602,99.30863095,-6.552044265
0.00333,14,32,-24.39022167,99.30561414,-6.552304393
0.00333,14,33,-24.39050733,99.30259733,-6.55277424
0.00333,14,34,-24.39079298,99.29958053,-6.551890358
0.00333,14,35,-24.39107864,99.29656372,-6.552414298
0.00333,14,36,-24.3913643,99.29354691,-6.550947825
0.00333,14,37,-24.39164995,99.2905301,-6.549545063
0.00333,14,38,-24.39193561,99.28751329,-6.548514275
0.00333,14,39,-24.39222126,99.28449648,-6.547722052
0.00333,14,40,-24.39250692,99.28147967,-6.546255177
0.00333,14,41,-24.39279257,99.27846286,-6.545425504
0.00333,14,42,-24.39307823,99.27544605,-6.545135154
0.00333,14,43,-24.39336389,99.27242924,-6.544242329
0.00333,14,44,-24.39364954,99.26941243,-6.543512332
0.00333,14,45,-24.3939352,99.26639563,-6.542221216
0.00333,14,46,-24.39422085,99.26337882,-6.541468612
0.00333,14,47,-24.39450651,99.26036201,-6.541869495
0.00333,14,48,-24.39479216,99.2573452,-6.541651468
0.00333,14,49,-24.39507782,99.25432839,-6.542422081
0.00333,14,50,-24.39536348,99.25131158,-6.54162086
